region {
 color 	 194 212 174 255 
 region_0 	411 549 455 540 482 523 509 499 512 496 512 389 423 394 353 394 277 390 270 392 265 398 264 406 266 517 269 534 276 547 371 552 411 549 
 region_1 	-269 126 -256 124 -254 122 -252 113 -225 115 -222 112 -220 106 -191 113 -182 114 -159 111 -157 118 -154 119 -136 115 -135 112 -157 93 -197 96 -292 106 -329 115 -331 117 -330 120 -327 122 -310 123 -288 131 -269 126 
 region_2 	-216 4 -215 1 -215 0 -288 0 -286 2 -256 3 -221 4 -216 4 
 region_3 	-176 0 -200 0 -199 2 -196 3 -176 0 
 region_4 	512 85 512 62 392 69 390 72 391 91 394 93 512 85 
 region_5 	261 109 265 87 348 84 350 97 352 99 357 98 358 96 356 75 352 70 350 69 255 71 252 72 251 75 253 108 255 110 261 109 
 region_6 	224 84 225 82 226 76 225 73 222 72 150 75 148 77 148 85 150 88 224 84 
 region_7 	113 89 115 87 115 78 112 76 69 78 67 79 66 82 68 89 71 91 113 89 
 region_8 	60 92 63 90 61 80 58 79 6 84 4 85 3 88 6 94 8 95 60 92 
 region_9 	-305 0 -308 0 -305 0 -305 0 
 region_10 	-501 226 -500 223 -507 206 -508 200 -506 193 -477 170 -477 158 -479 154 -485 148 -487 148 -512 155 -512 232 -501 226 
}
polyline {
 color 	 139 178 204 255
 width 	 2 
 polyline_0 	-512 854 -500 1024 
}
polyline {
 color 	 255 255 255 255
 width 	 6 
 polyline_0 	-288 345 -327 345 -335 348 -343 357 -344 378 -334 428 -330 442 -318 449 
 polyline_1 	-207 297 -245 300 -277 307 -286 312 -289 323 -288 345 
 polyline_2 	450 771 457 777 462 779 468 780 474 780 483 778 485 776 487 768 486 765 483 761 480 758 476 757 469 757 460 762 450 771 
 polyline_3 	-377 179 -360 172 -300 166 
 polyline_4 	-288 345 -301 427 
 polyline_5 	403 727 405 733 408 737 418 744 440 767 450 771 
}
polyline {
 color 	 255 255 255 255
 width 	 6 
 polyline_0 	-492 -420 -512 -417 
}
polyline {
 color 	 255 255 255 255
 width 	 6 
 polyline_0 	334 164 334 166 336 180 337 182 337 188 342 230 
}
polyline {
 color 	 255 255 255 255
 width 	 6 
 polyline_0 	465 154 414 154 400 153 399 145 398 116 400 104 412 102 453 104 512 100 
 polyline_1 	512 153 495 154 465 154 
